number,name,symbol,appearance,atomic_number,group_block,period,element_category,atomic_weight,electron_configuration,per_shell,phase,melting_point,boiling_point,density_at_stp,when_liquid_at_mp,when_liquid_at_bp,triple_point,critical_point,heat_of_fusion,heat_of_vaporization,molar_heat_capacity,p_(pa),oxidation_states,electronegativity,ionization_energies,van_der_waals_radius,crystal_structure,magnetic_ordering,discovery,atomic_radius
37,Rubidium,Rb,grey white,37,"group 1 (alkali metals), s-block",5,alkali metal,85.4678(3),[Kr] 5s1,"2, 8, 18, 8, 1",solid,"312.45 K (39.30 °C, 102.74 °F)","961 K (688 °C, 1270 °F)",,1.46 g/cm3,,"312.41 K, ? kPa","2093 K, 16 MPa (extrapolated)",2.19 kJ/mol,69 kJ/mol,31.060 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 434, 486, 552, 641, 769, 958","+1, ?1 (a strongly basic oxide)",Pauling scale: 0.82,"1st: 403 kJ/mol, 2nd: 2632.1 kJ/mol, 3rd: 3859.4 kJ/mol",303 pm,body-centered cubic (bcc),paramagnetic,Robert Bunsen and Gustav Kirchhoff (1861),empirical: 248 pm
38,Strontium,Sr,silvery white metallic; with a pale yellow tint,38,"group 2 (alkaline earth metals), s-block",5,alkaline earth metal,87.62(1),[Kr] 5s2,"2, 8, 18, 8, 2",solid,"1050 K (777 °C, 1431 °F)","1650 K (1377 °C, 2511 °F)",,2.375 g/cm3,,,,7.43 kJ/mol,141 kJ/mol,26.4 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 796, 882, 990, 1139, 1345, 1646","2, 1 (a strongly basic oxide)",Pauling scale: 0.95,"1st: 549.5 kJ/mol, 2nd: 1064.2 kJ/mol, 3rd: 4138 kJ/mol",249 pm,face-centered cubic (fcc),paramagnetic,William Cruickshank (1787),empirical: 215 pm
39,Yttrium,Y,silvery white,39,"group 3, d-block",5,transition metal,88.90584(2),[Kr] 4d1 5s2,"2, 8, 18, 9, 2",solid,"1799 K (1526 °C, 2779 °F)","3203 K (2930 °C, 5306 °F)",,4.24 g/cm3,,,,11.42 kJ/mol,363 kJ/mol,26.53 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1883, 2075, (2320), (2627), (3036), (3607)","3, 2, 1 (a weakly basic oxide)",Pauling scale: 1.22,"1st: 600 kJ/mol, 2nd: 1180 kJ/mol, 3rd: 1980 kJ/mol",,hexagonal close-packed (hcp),paramagnetic,Johan Gadolin (1794),empirical: 180 pm
40,Zirconium,Zr,silvery white,40,"group 4, d-block",5,transition metal,91.224(2),[Kr] 4d2 5s2,"2, 8, 18, 10, 2",solid,"2128 K (1855 °C, 3371 °F)","4650 K (4377 °C, 7911 °F)",,5.8 g/cm3,,,,14 kJ/mol,591 kJ/mol,25.36 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2639, 2891, 3197, 3575, 4053, 4678","4, 3, 2, 1, ?2 (an amphoteric oxide)",Pauling scale: 1.33,"1st: 640.1 kJ/mol, 2nd: 1270 kJ/mol, 3rd: 2218 kJ/mol",,hexagonal close-packed (hcp),paramagnetic,Martin Heinrich Klaproth (1789),empirical: 160 pm
41,Niobium,Nb,"gray metallic, bluish when oxidized",41,"group 5, d-block",5,transition metal,92.90637(2),[Kr] 4d4 5s1,"2, 8, 18, 12, 1",solid,"2750 K (2477 °C, 4491 °F)","5017 K (4744 °C, 8571 °F)",,,,,,30 kJ/mol,689.9 kJ/mol,24.60 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2942, 3207, 3524, 3910, 4393, 5013","5, 4, 3, 2, 1, ?1, ?3 (a mildly acidic oxide)",Pauling scale: 1.6,"1st: 652.1 kJ/mol, 2nd: 1380 kJ/mol, 3rd: 2416 kJ/mol",,body-centered cubic (bcc),paramagnetic,Charles Hatchett (1801),empirical: 146 pm
42,Molybdenum,Mo,gray metallic,42,"group 6, d-block",5,transition metal,95.95(1),[Kr] 4d5 5s1,"2, 8, 18, 13, 1",solid,"2896 K (2623 °C, 4753 °F)","4912 K (4639 °C, 8382 °F)",,9.33 g/cm3,,,,37.48 kJ/mol,598 kJ/mol,24.06 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2742, 2994, 3312, 3707, 4212, 4879","6, 5, 4, 3, 2, 1, ?1, ?2, ?4 (a strongly acidic oxide)",Pauling scale: 2.16,"1st: 684.3 kJ/mol, 2nd: 1560 kJ/mol, 3rd: 2618 kJ/mol",,body-centered cubic (bcc),paramagnetic,Carl Wilhelm Scheele (1778),empirical: 139 pm
43,Technetium,Tc,shiny gray metal,43,"group 7, d-block",5,transition metal,[98],[Kr] 4d5 5s2,"2, 8, 18, 13, 2",solid,"2430 K (2157 °C, 3915 °F)","4538 K (4265 °C, 7709 °F)",,,,,,33.29 kJ/mol,585.2 kJ/mol,24.27 J/(mol·K),"vapor pressure (extrapolated), P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2727, 2998, 3324, 3726, 4234, 4894","7, 6, 5, 4, 3, 2, 1, ?1, ?3 (a strongly acidic oxide)",Pauling scale: 1.9,"1st: 702 kJ/mol, 2nd: 1470 kJ/mol, 3rd: 2850 kJ/mol",,hexagonal close-packed (hcp),Paramagnetic,,empirical: 136 pm
44,Ruthenium,Ru,silvery white metallic,44,"group 8, d-block",5,transition metal,101.07(2),[Kr] 4d7 5s1,"2, 8, 18, 15, 1",,"2607 K (2334 °C, 4233 °F)","4423 K (4150 °C, 7502 °F)",,10.65 g/cm3,,,,38.59 kJ/mol,619 kJ/mol,24.06 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2588, 2811, 3087, 3424, 3845, 4388","-4, -2, 1, 2, 3, 4, 5, 6, 7, 8 (a mildly acidic oxide)",Pauling scale: 2.2,"1st: 710.2 kJ/mol, 2nd: 1620 kJ/mol, 3rd: 2747 kJ/mol",,hexagonal close-packed (hcp),paramagnetic,,empirical: 134 pm
45,Rhodium,Rh,silvery white metallic,45,"group 9, d-block",5,transition metal,102.90550(2),[Kr] 4d8 5s1,"2, 8, 18, 16, 1",solid,"2237 K (1964 °C, 3567 °F)","3968 K (3695 °C, 6683 °F)",,10.7 g/cm3,,,,26.59 kJ/mol,493 kJ/mol,24.98 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2288, 2496, 2749, 3063, 3405, 3997","6, 5, 4, 3, 2, 1, ?1, ?3 (an amphoteric oxide)",Pauling scale: 2.28,"1st: 719.7 kJ/mol, 2nd: 1740 kJ/mol, 3rd: 2997 kJ/mol",,face-centered cubic (fcc),paramagnetic,,empirical: 134 pm
46,Palladium,Pd,silvery white,46,"group 10, d-block",5,transition metal,106.42(1),[Kr] 4d10,"2, 8, 18, 18",solid,"1828.05 K (1554.9 °C, 2830.82 °F)","3236 K (2963 °C, 5365 °F)",,10.38 g/cm3,,,,16.74 kJ/mol,358 kJ/mol,25.98 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1721, 1897, 2117, 2395, 2753, 3234","0, +1, +2, +3, +4, +5, +6 (a mildly basic oxide)",Pauling scale: 2.20,"1st: 804.4 kJ/mol, 2nd: 1870 kJ/mol, 3rd: 3177 kJ/mol",163 pm,face-centered cubic (fcc),paramagnetic,,empirical: 137 pm
47,Silver,Ag,lustrous white metal,47,"group 11, d-block",5,transition metal,107.8682(2),[Kr] 4d10 5s1,"2, 8, 18, 18, 1",solid,"1234.93 K (961.78 °C, 1763.2 °F)","2435 K (2162 °C, 3924 °F)",,9.320 g/cm3,,,,11.28 kJ/mol,254 kJ/mol,25.350 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1283, 1413, 1575, 1782, 2055, 2433","?2, ?1, 1, 2, 3, 4 (an amphoteric oxide)",Pauling scale: 1.93,"1st: 731.0 kJ/mol, 2nd: 2070 kJ/mol, 3rd: 3361 kJ/mol",172 pm,face-centered cubic (fcc),diamagnetic,before 5000 BC,empirical: 144 pm
48,Cadmium,Cd,silvery bluish-gray metallic,48,"group 12, d-block",5,"transition metal, alternatively considered a post-transition metal",112.414(4),[Kr] 4d10 5s2,"2, 8, 18, 18, 2",solid,"594.22 K (321.07 °C, 609.93 °F)","1040 K (767 °C, 1413 °F)",,7.996 g/cm3,,,,6.21 kJ/mol,99.87 kJ/mol,26.020 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 530, 583, 654, 745, 867, 1040","2, 1, ?2 (a mildly basic oxide)",Pauling scale: 1.69,"1st: 867.8 kJ/mol, 2nd: 1631.4 kJ/mol, 3rd: 3616 kJ/mol",158 pm,hexagonal close-packed (hcp),diamagnetic,,empirical: 151 pm
49,Indium,In,silvery lustrous gray,49,"group 13, p-block",5,post-transition metal,114.818(1),[Kr] 4d10 5s2 5p1,"2, 8, 18, 18, 3",solid,"429.7485 K (156.5985 °C, 313.8773 °F)","2345 K (2072 °C, 3762 °F)",,7.02 g/cm3,,"429.7445 K, ~1 kPa",,3.281 kJ/mol,231.8 kJ/mol,26.74 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1196, 1325, 1485, 1690, 1962, 2340","3, 2, 1, ?1, ?2, ?5 (an amphoteric oxide)",Pauling scale: 1.78,"1st: 558.3 kJ/mol, 2nd: 1820.7 kJ/mol, 3rd: 2704 kJ/mol",193 pm,tetragonal,diamagnetic,Ferdinand Reich and Hieronymous Theodor Richter (1863),empirical: 167 pm
50,Tin,Sn,"silvery-white (beta, ?) or gray (alpha, ?)",50,"group 14 (carbon group), p-block",5,post-transition metal,118.710(7),[Kr] 4d10 5s2 5p2,"2, 8, 18, 18, 4",solid,"505.08 K (231.93 °C, 449.47 °F)","2875 K (2602 °C, 4716 °F)",,6.99 g/cm3,,,,"white, ?: 7.03 kJ/mol","white, ?: 296.1 kJ/mol","white, ?: 27.112 J/(mol·K)","vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1497, 1657, 1855, 2107, 2438, 2893","4, 3, 2, 1, ?1, ?2, ?3, ?4 (an amphoteric oxide)",Pauling scale: 1.96,"1st: 708.6 kJ/mol, 2nd: 1411.8 kJ/mol, 3rd: 2943.0 kJ/mol",217 pm,"face-centered diamond-cubic, gray (?)","gray: diamagnetic, white (?): paramagnetic",around 3500 BC,empirical: 140 pm
51,Antimony,Sb,silvery lustrous gray,51,"group 15 (pnictogens), p-block",5,metalloid,121.760(1),[Kr] 4d10 5s2 5p3,"2, 8, 18, 18, 5",solid,"903.78 K (630.63 °C, 1167.13 °F)","1908 K (1635 °C, 2975 °F)",,6.53 g/cm3,,,,19.79 kJ/mol,193.43 kJ/mol,25.23 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 807, 876, 1011, 1219, 1491, 1858","5, 4, 3, 2, 1, ?1, ?2, ?3 (an amphoteric oxide)",Pauling scale: 2.05,"1st: 834 kJ/mol, 2nd: 1594.9 kJ/mol, 3rd: 2440 kJ/mol, (more)",206 pm,rhombohedral,diamagnetic,3000 BC,empirical: 140 pm
52,Tellurium,Te,"silvery lustrous gray (crystalline),, brown-black powder (amorphous)",52,"group 16 (chalcogens), p-block",5,metalloid,127.60(3),[Kr] 4d10 5s2 5p4,"2, 8, 18, 18, 6",solid,"722.66 K (449.51 °C, 841.12 °F)","1261 K (988 °C, 1810 °F)",,5.70 g/cm3,,,,17.49 kJ/mol,114.1 kJ/mol,25.73 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), (775), (888), 1042, 1266","6, 5, 4, 3, 2, 1, ?1, ?2 (a mildly acidic oxide)",Pauling scale: 2.1,"1st: 869.3 kJ/mol, 2nd: 1790 kJ/mol, 3rd: 2698 kJ/mol",206 pm,hexagonal,diamagnetic,Franz-Joseph Müller von Reichenstein (1782),empirical: 140 pm
53,Iodine,I,"lustrous metallic gray, violet as a gas",53,"group 17 (halogens), p-block",5,diatomic nonmetal,126.90447(3),[Kr] 4d10 5s2 5p5,"2, 8, 18, 18, 7",solid,"386.85 K (113.7 °C, 236.66 °F)","457.4 K (184.3 °C, 363.7 °F)",,,,"386.65 K, 12.1 kPa","819 K, 11.7 MPa",(I2) 15.52 kJ/mol,,(I2) 54.44 J/(mol·K),"vapour pressure (rhombic), P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 260, 282, 309, 342, 381, 457","7, 6, 5, 4, 3, 1, ?1 (a strongly acidic oxide)",Pauling scale: 2.66,,198 pm,orthorhombic,diamagnetic,,empirical: 140 pm
54,Xenon,Xe,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",54,"group 18 (noble gases), p-block",5,noble gas,131.293(6),[Kr] 4d10 5s2 5p6,"2, 8, 18, 18, 8",gas,"161.40 K (?111.75 °C, ?169.15 °F)","165.051 K (?108.099 °C, ?162.578 °F)",5.894 g/L,,2.942 g/cm3,"161.405 K, 81.77 kPa","289.733 K, 5.842 MPa",2.27 kJ/mol,12.64 kJ/mol,21.01 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 83, 92, 103, 117, 137, 165","0, +1, +2, +4, +6, +8 (rarely more than 0; a weakly acidic oxide)",Pauling scale: 2.6,"1st: 1170.4 kJ/mol, 2nd: 2046.4 kJ/mol, 3rd: 3099.4 kJ/mol",216 pm,face-centered cubic (fcc),diamagnetic,,
55,Cesium,Cs,pale gold,55,"group 1 (alkali metals), s-block",6,alkali metal,132.90545196(6),[Xe] 6s1,"2, 8, 18, 18, 8, 1",solid,"301.7 K (28.5 °C, 83.3 °F)","944 K (671 °C, 1240 °F)",,1.843 g/cm3,,,"1938 K, 9.4 MPa",2.09 kJ/mol,63.9 kJ/mol,32.210 J/(mol·K),,"+1, ?1 (a strongly basic oxide)",Pauling scale: 0.79,"1st: 375.7 kJ/mol, 2nd: 2234.3 kJ/mol, 3rd: 3400 kJ/mol",343 pm,body-centred cubic (bcc),paramagnetic,Robert Bunsen and Gustav Kirchhoff (1860),empirical: 265 pm
56,Barium,Ba,silvery gray; with a pale yellow tint,56,"group 2 (alkaline earth metals), s-block",6,alkaline earth metals,137.327(7),[Xe] 6s2,"2, 8, 18, 18, 8, 2",solid,"1000 K (727 °C, 1341 °F)","2118 K (1845 °C, 3353 °F)",,3.338 g/cm3,,,,7.12 kJ/mol,142 kJ/mol,28.07 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 911, 1038, 1185, 1388, 1686, 2170","+2, +1 (a strongly basic oxide)",Pauling scale: 0.89,"1st: 502.9 kJ/mol, 2nd: 965.2 kJ/mol, 3rd: 3600 kJ/mol",268 pm,body-centered cubic (bcc),paramagnetic,Carl Wilhelm Scheele (1772),empirical: 222 pm
57,Lanthanum,La,silvery white,57,"group n/a, f-block",6,"lanthanide, sometimes considered a transition metal",138.90547(7),[Xe] 5d1 6s2,"2, 8, 18, 18, 9, 2",solid,"1193 K (920 °C, 1688 °F)","3737 K (3464 °C, 6267 °F)",,5.94 g/cm3,,,,6.20 kJ/mol,400 kJ/mol,27.11 J/(mol·K),"vapor pressure (extrapolated), P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2005, 2208, 2458, 2772, 3178, 3726","3, 2, 1 (a strongly basic oxide)",Pauling scale: 1.10,"1st: 538.1 kJ/mol, 2nd: 1067 kJ/mol, 3rd: 1850.3 kJ/mol",,double hexagonal close-packed (dhcp),paramagnetic,Carl Gustaf Mosander (1838),empirical: 187 pm
58,Cerium,Ce,silvery white,58,"group n/a, f-block",6,lanthanide,140.116(1),[Xe] 4f1 5d1 6s2,"2, 8, 18, 19, 9, 2",solid,"1068 K (795 °C, 1463 °F)","3716 K (3443 °C, 6229 °F)",,6.55 g/cm3,,,,5.46 kJ/mol,,26.94 J/(mol·K),"vapour pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1992, 2194, 2442, 2754, 3159, 3705","4, 3, 2, 1 (a mildly basic oxide)",Pauling scale: 1.12,,,"face-centred cubic (fcc), ?-Ce",paramagnetic,"Martin Heinrich Klaproth, Jöns Jakob Berzelius, Wilhelm Hisinger (1803)",empirical: 181.8 pm
59,Praseodymium,Pr,grayish white,59,"group n/a, f-block",6,lanthanide,140.90766(2),[Xe] 4f3 6s2,"2, 8, 18, 21, 8, 2",solid,"1208 K (935 °C, 1715 °F)","3403 K (3130 °C, 5666 °F)",,6.50 g/cm3,,,,6.89 kJ/mol,331 kJ/mol,27.20 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1771, 1973, (2227), (2571), (3054), (3779)","5, 4, 3, 2 (a mildly basic oxide)",Pauling scale: 1.13,"1st: 527 kJ/mol, 2nd: 1020 kJ/mol, 3rd: 2086 kJ/mol",,double hexagonal close-packed (dhcp),paramagnetic,Carl Auer von Welsbach (1885),empirical: 182 pm
60,Neodymium,Nd,silvery white,60,"group n/a, f-block",6,lanthanide,144.242(3),[Xe] 4f4 6s2,"2, 8, 18, 22, 8, 2",solid,"1297 K (1024 °C, 1875 °F)","3347 K (3074 °C, 5565 °F)",,6.89 g/cm3,,,,7.14 kJ/mol,289 kJ/mol,27.45 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1595, 1774, 1998, (2296), (2715), (3336)","+4, +3, +2 (a mildly basic oxide)",Pauling scale: 1.14,"1st: 533.1 kJ/mol, 2nd: 1040 kJ/mol, 3rd: 2130 kJ/mol",,double hexagonal close-packed (dhcp),"paramagnetic, antiferromagnetic below 20 K",Carl Auer von Welsbach (1885),empirical: 181 pm
61,Promethium,Pm,metallic,61,"group n/a, f-block",6,lanthanide,[145],[Xe] 4f5 6s2,"2, 8, 18, 23, 8, 2",solid,"1315 K (1042 °C, 1908 °F)","3273 K (3000 °C, 5432 °F)",,,,,,7.13 kJ/mol,289 kJ/mol,,,"3, 2 (a mildly basic oxide)",Pauling scale: 1.13 (?),"1st: 540 kJ/mol, 2nd: 1050 kJ/mol, 3rd: 2150 kJ/mol",,double hexagonal close-packed (dhcp),paramagnetic,"Chien Shiung Wu, Emilio Segrè, Hans Bethe (1942)",empirical: 183 pm
62,Samarium,Sm,silvery white,62,"group n/a, f-block",6,lanthanide,150.36(2),[Xe] 4f6 6s2,"2, 8, 18, 24, 8, 2",solid,"1345 K (1072 °C, 1962 °F)","2173 K (1900 °C, 3452 °F)",,7.16 g/cm3,,,,8.62 kJ/mol,192 kJ/mol,29.54 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1001, 1106, 1240, (1421), (1675), (2061)","4, 3, 2, 1 (a mildly basic oxide)",Pauling scale: 1.17,"1st: 544.5 kJ/mol, 2nd: 1070 kJ/mol, 3rd: 2260 kJ/mol",,rhombohedral,paramagnetic,,empirical: 180 pm
63,Europium,Eu,"silvery white, with a pale yellow tint; but rarely seen without oxide discoloration",63,"group n/a, f-block",6,lanthanide,151.964(1),[Xe] 4f7 6s2,"2, 8, 18, 25, 8, 2",solid,"1099 K (826 °C, 1519 °F)","1802 K (1529 °C, 2784 °F)",,5.13 g/cm3,,,,9.21 kJ/mol,176 kJ/mol,27.66 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 863, 957, 1072, 1234, 1452, 1796","3, 2, 1 (a mildly basic oxide)",Pauling scale: 1.2,"1st: 547.1 kJ/mol, 2nd: 1085 kJ/mol, 3rd: 2404 kJ/mol",,body-centered cubic (bcc),paramagnetic,,empirical: 180 pm
64,Gadolinium,Gd,silvery white,64,"group n/a, f-block",6,lanthanide,157.25(3),[Xe] 4f7 5d1 6s2,"2, 8, 18, 25, 9, 2",solid,"1585 K (1312 °C, 2394 °F)","3273 K (3000 °C, 5432 °F)",,7.4 g/cm3,,,,10.05 kJ/mol,301.3 kJ/mol,37.03 J/(mol·K),"vapor pressure (calculated), P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1836, 2028, 2267, 2573, 2976, 3535","1, 2, 3 (a mildly basic oxide)",Pauling scale: 1.20,"1st: 593.4 kJ/mol, 2nd: 1170 kJ/mol, 3rd: 1990 kJ/mol",,hexagonal close-packed (hcp),ferromagnetic-paramagnetic transition at 293.4 K,Jean Charles Galissard de Marignac (1880),empirical: 180 pm
65,Terbium,Tb,silvery white,65,"group n/a, f-block",6,lanthanide,158.92535(2),[Xe] 4f9 6s2,"2, 8, 18, 27, 8, 2",solid,"1629 K (1356 °C, 2473 °F)","3396 K (3123 °C, 5653 °F)",,7.65 g/cm3,,,,10.15 kJ/mol,391 kJ/mol,28.91 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1789, 1979, (2201), (2505), (2913), (3491)","4, 3, 2, 1 (a weakly basic oxide)",Pauling scale: 1.2 (?),"1st: 565.8 kJ/mol, 2nd: 1110 kJ/mol, 3rd: 2114 kJ/mol",,hexagonal close-packed (hcp),paramagnetic at 300 K,,empirical: 177 pm
66,Dysprosium,Dy,silvery white,66,"group n/a, f-block",6,lanthanide,162.500(1),[Xe] 4f10 6s2,"2, 8, 18, 28, 8, 2",solid,"1680 K (1407 °C, 2565 °F)","2840 K (2562 °C, 4653 °F)",,8.37 g/cm3,,,,11.06 kJ/mol,280 kJ/mol,27.7 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1378, 1523, (1704), (1954), (2304), (2831)","4, 3, 2, 1 (a weakly basic oxide)",Pauling scale: 1.22,"1st: 573.0 kJ/mol, 2nd: 1130 kJ/mol, 3rd: 2200 kJ/mol",,hexagonal close-packed (hcp),paramagnetic at 300 K,Lecoq de Boisbaudran (1886),empirical: 178 pm
67,Holmium,Ho,silvery white,67,"group n/a, f-block",6,lanthanide,164.93033(2),[Xe] 4f11 6s2,"2, 8, 18, 29, 8, 2",solid,"1734 K (1461 °C, 2662 °F)","2873 K (2600 °C, 4712 °F)",,8.34 g/cm3,,,,17.0 kJ/mol,251 kJ/mol,27.15 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1432, 1584, (1775), (2040), (2410), (2964)","3, 2, 1 (a basic oxide)",Pauling scale: 1.23,"1st: 581.0 kJ/mol, 2nd: 1140 kJ/mol, 3rd: 2204 kJ/mol",,hexagonal close-packed (hcp),paramagnetic,Marc Delafontaine (1878),empirical: 176 pm
68,Erbium,Er,silvery white,68,"group n/a, f-block",6,lanthanide,167.259(3),[Xe] 4f12 6s2,"2, 8, 18, 30, 8, 2",solid,"1802 K (1529 °C, 2784 °F)","3141 K (2868 °C, 5194 °F)",,8.86 g/cm3,,,,19.90 kJ/mol,280 kJ/mol,28.12 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1504, 1663, (1885), (2163), (2552), (3132)","3, 2, 1 (a basic oxide)",Pauling scale: 1.24,"1st: 589.3 kJ/mol, 2nd: 1150 kJ/mol, 3rd: 2194 kJ/mol",,hexagonal close-packed (hcp),paramagnetic at 300 K,Carl Gustaf Mosander (1842),empirical: 176 pm
69,Thulium,Tm,silvery gray,69,"group n/a, f-block",6,lanthanide,168.93422(2),[Xe] 4f13 6s2,"2, 8, 18, 31, 8, 2",solid,"1818 K (1545 °C, 2813 °F)","2223 K (1950 °C, 3542 °F)",,8.56 g/cm3,,,,16.84 kJ/mol,191 kJ/mol,27.03 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1117, 1235, 1381, 1570, (1821), (2217)","2, 3 (a basic oxide)",Pauling scale: 1.25,"1st: 596.7 kJ/mol, 2nd: 1160 kJ/mol, 3rd: 2285 kJ/mol",,hexagonal close-packed (hcp),paramagnetic (at 300 K),,empirical: 176 pm
70,Ytterbium,Yb,silvery white; with a pale yellow tint,70,"group n/a, f-block",6,lanthanide,173.045(10),[Xe] 4f14 6s2,"2, 8, 18, 32, 8, 2",solid,"1097 K (824 °C, 1515 °F)","1469 K (1196 °C, 2185 °F)",,6.21 g/cm3,,,,7.66 kJ/mol,129 kJ/mol,26.74 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 736, 813, 910, 1047, (1266), (1465)","3, 2, 1 (a basic oxide)",Pauling scale: 1.1 (?),"1st: 603.4 kJ/mol, 2nd: 1174.8 kJ/mol, 3rd: 2417 kJ/mol",,face-centered cubic (fcc),paramagnetic,Jean Charles Galissard de Marignac (1878),empirical: 176 pm
71,Lutetium,Lu,silvery white,71,"group n/a, d-block",6,"lanthanide, sometimes considered a transition metal",174.9668(1),[Xe] 6s2 4f14 5d1,"2, 8, 18, 32, 9, 2",solid,"1925 K (1652 °C, 3006 °F)","3675 K (3402 °C, 6156 °F)",,9.3 g/cm3,,,,ca. 22 kJ/mol,414 kJ/mol,26.86 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 1906, 2103, 2346, (2653), (3072), (3663)","3, 2, 1 (a weakly basic oxide)",Pauling scale: 1.27,"1st: 523.5 kJ/mol, 2nd: 1340 kJ/mol, 3rd: 2022.3 kJ/mol",,hexagonal close-packed (hcp),paramagnetic,,empirical: 174 pm
72,Hafnium,Hf,steel gray,72,"group 4, d-block",6,transition metal,178.49(2),[Xe] 4f14 5d2 6s2,"2, 8, 18, 32, 10, 2",solid,"2506 K (2233 °C, 4051 °F)","4876 K (4603 °C, 8317 °F)",,12 g/cm3,,,,27.2 kJ/mol,648 kJ/mol,25.73 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 2689, 2954, 3277, 3679, 4194, 4876","4, 3, 2, 1, ?2 (an amphoteric oxide)",Pauling scale: 1.3,"1st: 658.5 kJ/mol, 2nd: 1440 kJ/mol, 3rd: 2250 kJ/mol",,hexagonal close-packed (hcp),paramagnetic,,empirical: 159 pm
73,Tantalum,Ta,gray blue,73,"group 5, d-block",6,transition metal,180.94788(2),[Xe] 4f14 5d3 6s2,"2, 8, 18, 32, 11, 2",solid,"3290 K (3017 °C, 5463 °F)","5731 K (5458 °C, 9856 °F)",,15 g/cm3,,,,36.57 kJ/mol,753 kJ/mol,25.36 J/(mol·K),"vapor pressure, P (Pa), 1, 10, 100, 1 k, 10 k, 100 k, at T (K), 3297, 3597, 3957, 4395, 4939, 5634","5, 4, 3, 2, 1, ?1, ?3 (a mildly acidic oxide)",Pauling scale: 1.5,"1st: 761 kJ/mol, 2nd: 1500 kJ/mol",,"tetragonal, ?-Ta",paramagnetic,Anders Gustaf Ekeberg (1802),empirical: 146 pm
